,url
0,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_000000_TAI.2.magnetogram.fits
1,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_010000_TAI.2.magnetogram.fits
2,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_020000_TAI.2.magnetogram.fits
3,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_030000_TAI.2.magnetogram.fits
4,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_040000_TAI.2.magnetogram.fits
5,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_050000_TAI.2.magnetogram.fits
6,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_060000_TAI.2.magnetogram.fits
7,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_070000_TAI.2.magnetogram.fits
8,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_080000_TAI.2.magnetogram.fits
9,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_090000_TAI.2.magnetogram.fits
10,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_100000_TAI.2.magnetogram.fits
11,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_110000_TAI.2.magnetogram.fits
12,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_120000_TAI.2.magnetogram.fits
13,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_130000_TAI.2.magnetogram.fits
14,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_140000_TAI.2.magnetogram.fits
15,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_150000_TAI.2.magnetogram.fits
16,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110518_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110519_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110520_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110521_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110522_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110523_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM38/D1934072860/S00000/hmi.m_45s.20110524_230000_TAI.2.magnetogram.fits
